# BEAST v1.8.0, r5971
# Generated Wed Jan 14 18:33:43 PST 2015 [seed=1421289222306]
state	posterior	A/Arizona/14/1978	A/Brazil/11/1978	A/Lackland/3/1978	A/USSR/90/1977	A/California/45/1978	A/Lackland/7/1978	A/Bayern/7/1995	A/Beijing/262/1995	A/Chile/1/1983	A/Denmark/56/2003	A/Egypt/96/2002	A/England/2/2002	A/HongKong/1252/2000	A/Johannesburg/5/2002	A/Johannesburg/82/1996	A/Latvia/686/2002	A/Madagascar/57794/2000	A/NewCaledonia/20/1999	A/Peru/1621/1999	A/Peru/1798/1999	A/RheinlandPfalz/34/2003	A/Singapore/6/1986	A/Stockholm/13/2002	A/StPetersburg/49/2003	A/Switzerland/3100/2002	A/Taiwan/1/1986	A/Texas/36/1991	A/Bangkok/1544/2004	A/Dakar/88/2003	A/Denmark/22/2005	A/Denmark/3/2005	A/Denmark/86/2003	A/Egypt/136/2005	A/Florida/4/2004	A/HongKong/35/2006	A/HongKong/4580/2004	A/HongKong/4596/2004	A/HongKong/4922/2005	A/HongKong/948/2006	A/Hungary/2/2003	A/Iceland/123/2003	A/Johannesburg/28/2005	A/Johannesburg/452/2005	A/Morocco/275/2004	A/Netherlands/128/2004	A/Poitiers/2168/2003	A/Reunion/1409/2003	A/Shenzhen/227/1995	A/Thessaloniki/24/2005	A/England/333/1980	A/India/6263/1980	A/Annecy/2013/2009	A/Berlin/59/2008	A/Brisbane/59/2007	A/Egypt/10/2007	A/Finland/4/2007	A/Fukushima/141/2006	A/Ghana/2/2008	A/Ghana/9/2008	A/Ghana/152/2008	A/Ghana/163/2008	A/Ghana/FS-09-718/2009	A/Ghana/FS-09-791/2009	A/Gyeonggibuk/4500/2008	A/HongKong/18106/2009	A/HongKong/1856/2008	A/HongKong/1870/2008	A/HongKong/1988/2009	A/HongKong/2652/2006	A/HongKong/3176/2008	A/HongKong/33597/2009	A/HongKong/34079/2009	A/Iceland/8064/2009	A/Iceland/8599/2009	A/Incheon/4532/2008	A/Madagascar/2121/2007	A/Madagascar/6054/2009	A/Madagascar/6081/2009	A/Marrakech/510/2009	A/Marseille/1148/2009	A/Mauritius/403/2008	A/Menya/1386/2009	A/Minsk/179/2008	A/Montpellier/2051/2009	A/Moscow/2/2009	A/Netherlands/345/2007	A/Paraguay/61/2009	A/Paris/577/2007	A/Paris/781/2008	A/Perth/200/2008	A/Rabat/109/2009	A/Seychelles/2239/2008	A/Singapore/10/2009	A/SolomonIslands/3/2006	A/SouthDakota/6/2007	A/StPetersburg/12/2008	A/StPetersburg/5/2008	A/Wisconsin/13/2009	A/Zagreb/1982/2008	A/Siena/10/1989	A/Siena/9/1989	A/HongKong/2387/2007	A/HongKong/2613/2007	A/Incheon/2647/2007	A/Johannesburg/141/2007	A/Johannesburg/67/2007	A/Mauritius/543/2007	A/Pennsylvania/1/2007	A/Peru/1169/2007	A/StPetersburg/10/2007	A/Texas/5/2007	A/Tula/5/2007	A/Ulaanbaatar/116/2007	A/Ulaanbaatar/2212/2007	A/USSR/92/1977
4600000	-4911.5865207152365	1.0	1.0	1.0	0.0	1.0	1.0	2.0	3.0	1.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	1.0	1.0	5.0	5.0	4.0	4.0	4.0	4.0	4.0	5.0	5.0	4.0	5.0	5.0	5.0	6.0	4.0	4.0	5.0	4.0	5.0	6.0	6.0	5.0	5.0	5.0	3.0	6.0	6.0	5.0	5.0	5.0	5.0	4.0	5.0	5.0	4.0	5.0	4.0	5.0	4.0	5.0	5.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	2.0	2.0	4.0	4.0	4.0	4.0	4.0	4.0	3.0	4.0	4.0	4.0	3.0	4.0	4.0	0.0
4800000	-4970.1862286899195	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	0.0	0.0	5.0	5.0	3.0	4.0	3.0	3.0	3.0	5.0	5.0	3.0	5.0	5.0	5.0	7.0	3.0	3.0	5.0	3.0	5.0	7.0	7.0	5.0	5.0	5.0	2.0	7.0	7.0	5.0	5.0	5.0	5.0	3.0	5.0	5.0	3.0	5.0	3.0	5.0	3.0	6.0	5.0	5.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	3.0	3.0	0.0
5000000	-4951.356082351653	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	1.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	6.0	3.0	3.0	3.0	3.0	4.0	3.0	5.0	3.0	3.0	8.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	13.0	1.0	10.0	10.0	7.0	7.0	7.0	6.0	7.0	10.0	10.0	7.0	10.0	10.0	10.0	11.0	7.0	7.0	10.0	7.0	10.0	11.0	11.0	10.0	10.0	10.0	3.0	11.0	11.0	10.0	10.0	10.0	10.0	7.0	10.0	10.0	7.0	10.0	7.0	10.0	7.0	10.0	10.0	10.0	6.0	9.0	12.0	7.0	7.0	7.0	2.0	2.0	7.0	7.0	7.0	7.0	7.0	7.0	5.0	6.0	7.0	7.0	5.0	7.0	7.0	0.0
5200000	-4950.488742699684	0.0	0.0	9.0	0.0	0.0	0.0	2.0	3.0	1.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	1.0	1.0	6.0	6.0	4.0	4.0	4.0	4.0	4.0	6.0	6.0	4.0	6.0	6.0	6.0	7.0	5.0	5.0	6.0	5.0	6.0	7.0	7.0	6.0	6.0	6.0	3.0	7.0	7.0	6.0	6.0	6.0	6.0	4.0	6.0	6.0	4.0	6.0	4.0	6.0	4.0	6.0	6.0	6.0	4.0	4.0	4.0	4.0	8.0	4.0	2.0	2.0	5.0	5.0	5.0	5.0	4.0	4.0	3.0	4.0	5.0	4.0	3.0	5.0	5.0	0.0
5400000	-4903.283817351289	0.0	1.0	0.0	11.0	0.0	0.0	2.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	10.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	5.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	6.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	0.0	0.0	8.0	7.0	6.0	6.0	6.0	4.0	6.0	7.0	7.0	6.0	8.0	8.0	7.0	9.0	6.0	6.0	8.0	6.0	7.0	9.0	9.0	7.0	7.0	7.0	3.0	9.0	9.0	7.0	7.0	7.0	7.0	6.0	8.0	7.0	6.0	7.0	6.0	7.0	6.0	7.0	7.0	7.0	4.0	6.0	6.0	6.0	6.0	6.0	2.0	2.0	6.0	6.0	6.0	6.0	6.0	6.0	3.0	4.0	6.0	6.0	3.0	6.0	6.0	0.0
5600000	-4958.271551746051	0.0	0.0	0.0	0.0	0.0	0.0	2.0	9.0	1.0	4.0	4.0	4.0	4.0	4.0	10.0	4.0	4.0	4.0	4.0	4.0	4.0	2.0	4.0	4.0	4.0	2.0	2.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	2.0	4.0	1.0	1.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	6.0	6.0	5.0	6.0	6.0	6.0	7.0	5.0	5.0	6.0	5.0	6.0	7.0	7.0	6.0	6.0	6.0	4.0	7.0	7.0	6.0	6.0	6.0	6.0	5.0	6.0	6.0	5.0	6.0	5.0	6.0	5.0	6.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	5.0	2.0	2.0	5.0	5.0	5.0	5.0	5.0	5.0	4.0	8.0	5.0	5.0	4.0	5.0	5.0	0.0
5800000	-4950.320182534842	0.0	0.0	0.0	10.0	0.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	3.0	1.0	1.0	5.0	2.0	2.0	4.0	2.0	2.0	2.0	2.0	2.0	2.0	5.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	0.0	0.0	8.0	8.0	5.0	5.0	5.0	5.0	5.0	8.0	8.0	5.0	8.0	8.0	8.0	9.0	5.0	5.0	8.0	5.0	8.0	9.0	9.0	8.0	8.0	8.0	2.0	9.0	9.0	8.0	8.0	8.0	8.0	5.0	8.0	8.0	5.0	8.0	5.0	8.0	5.0	8.0	8.0	8.0	5.0	5.0	5.0	5.0	5.0	5.0	1.0	1.0	6.0	6.0	6.0	7.0	5.0	5.0	2.0	5.0	5.0	5.0	2.0	6.0	6.0	0.0
6000000	-4944.283185623288	0.0	0.0	0.0	7.0	0.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	0.0	0.0	5.0	4.0	3.0	3.0	3.0	3.0	3.0	4.0	4.0	3.0	5.0	5.0	4.0	6.0	3.0	3.0	5.0	3.0	4.0	6.0	6.0	5.0	4.0	5.0	2.0	6.0	6.0	5.0	4.0	4.0	4.0	3.0	5.0	5.0	3.0	4.0	3.0	4.0	3.0	5.0	4.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	3.0	3.0	0.0
6200000	-4947.352690233107	0.0	0.0	0.0	0.0	0.0	0.0	3.0	4.0	1.0	4.0	4.0	4.0	4.0	4.0	3.0	4.0	4.0	4.0	4.0	4.0	4.0	2.0	4.0	4.0	4.0	3.0	3.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	3.0	4.0	1.0	1.0	7.0	7.0	5.0	5.0	5.0	10.0	5.0	7.0	7.0	5.0	7.0	7.0	7.0	8.0	5.0	5.0	7.0	5.0	7.0	8.0	9.0	7.0	7.0	7.0	4.0	8.0	8.0	7.0	7.0	7.0	7.0	5.0	7.0	7.0	5.0	7.0	5.0	7.0	5.0	7.0	7.0	7.0	10.0	5.0	5.0	5.0	5.0	5.0	3.0	2.0	5.0	5.0	5.0	5.0	5.0	6.0	4.0	10.0	5.0	6.0	4.0	5.0	5.0	0.0
6400000	-4922.374643738664	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	1.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	1.0	1.0	6.0	6.0	4.0	4.0	4.0	8.0	4.0	6.0	6.0	4.0	6.0	6.0	6.0	7.0	4.0	4.0	6.0	4.0	6.0	7.0	7.0	6.0	6.0	6.0	3.0	7.0	7.0	6.0	6.0	6.0	6.0	4.0	6.0	6.0	4.0	6.0	4.0	6.0	4.0	6.0	6.0	6.0	8.0	4.0	4.0	4.0	4.0	4.0	2.0	2.0	5.0	4.0	4.0	4.0	4.0	4.0	3.0	8.0	4.0	4.0	3.0	4.0	5.0	0.0
6600000	-4946.8844865674	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	4.0	2.0	2.0	2.0	2.0	5.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	0.0	0.0	8.0	8.0	5.0	5.0	5.0	11.0	5.0	8.0	8.0	5.0	8.0	8.0	8.0	9.0	5.0	5.0	8.0	5.0	8.0	9.0	9.0	8.0	8.0	8.0	2.0	9.0	9.0	8.0	8.0	8.0	8.0	5.0	8.0	10.0	7.0	8.0	5.0	8.0	5.0	8.0	8.0	8.0	11.0	5.0	5.0	5.0	5.0	5.0	1.0	1.0	6.0	5.0	5.0	5.0	5.0	5.0	2.0	11.0	5.0	5.0	2.0	5.0	5.0	0.0
6800000	-4942.317309272988	0.0	0.0	0.0	0.0	0.0	10.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	9.0	2.0	0.0	0.0	5.0	5.0	4.0	4.0	4.0	8.0	4.0	5.0	5.0	4.0	5.0	6.0	5.0	7.0	4.0	4.0	5.0	4.0	5.0	7.0	7.0	5.0	5.0	5.0	2.0	7.0	7.0	5.0	5.0	5.0	5.0	4.0	5.0	5.0	4.0	5.0	4.0	5.0	4.0	5.0	5.0	5.0	8.0	4.0	4.0	4.0	4.0	4.0	1.0	1.0	4.0	4.0	4.0	4.0	4.0	4.0	2.0	8.0	4.0	4.0	2.0	4.0	4.0	0.0
7000000	-4965.932072507179	0.0	0.0	11.0	0.0	0.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	3.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	4.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	5.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	0.0	0.0	6.0	6.0	5.0	5.0	5.0	10.0	5.0	6.0	6.0	5.0	6.0	6.0	6.0	9.0	5.0	5.0	6.0	5.0	6.0	7.0	8.0	6.0	6.0	6.0	2.0	7.0	7.0	6.0	6.0	6.0	6.0	5.0	6.0	6.0	5.0	6.0	5.0	6.0	5.0	6.0	6.0	6.0	10.0	5.0	5.0	5.0	5.0	5.0	1.0	1.0	5.0	5.0	5.0	5.0	5.0	5.0	2.0	10.0	5.0	5.0	2.0	5.0	5.0	0.0
7200000	-4963.985845753121	0.0	0.0	8.0	0.0	0.0	0.0	2.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	5.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	0.0	1.0	6.0	6.0	5.0	5.0	5.0	4.0	5.0	6.0	6.0	5.0	6.0	6.0	6.0	6.0	5.0	5.0	6.0	5.0	6.0	6.0	6.0	6.0	6.0	6.0	3.0	6.0	6.0	6.0	7.0	6.0	6.0	5.0	6.0	6.0	5.0	6.0	5.0	7.0	5.0	6.0	6.0	6.0	4.0	5.0	5.0	5.0	5.0	5.0	2.0	2.0	5.0	5.0	5.0	5.0	5.0	5.0	3.0	4.0	5.0	5.0	3.0	5.0	5.0	0.0
7400000	-4958.42800596274	0.0	0.0	0.0	13.0	0.0	0.0	2.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	3.0	3.0	3.0	1.0	2.0	5.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	5.0	3.0	3.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	2.0	3.0	0.0	0.0	8.0	8.0	5.0	5.0	12.0	5.0	5.0	8.0	8.0	5.0	8.0	8.0	8.0	11.0	6.0	6.0	8.0	6.0	8.0	9.0	10.0	8.0	8.0	8.0	3.0	9.0	9.0	8.0	8.0	8.0	8.0	5.0	8.0	8.0	5.0	8.0	5.0	8.0	5.0	8.0	8.0	8.0	5.0	5.0	5.0	5.0	5.0	5.0	1.0	1.0	7.0	6.0	6.0	6.0	5.0	5.0	3.0	5.0	6.0	5.0	3.0	6.0	6.0	13.0
7600000	-4922.551013924829	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	0.0	0.0	5.0	5.0	3.0	3.0	3.0	3.0	3.0	5.0	5.0	3.0	5.0	5.0	5.0	6.0	4.0	4.0	5.0	3.0	5.0	6.0	6.0	5.0	5.0	5.0	2.0	6.0	6.0	5.0	5.0	5.0	5.0	3.0	5.0	5.0	3.0	5.0	3.0	5.0	3.0	5.0	5.0	5.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	4.0	4.0	4.0	4.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	4.0	4.0	0.0
7800000	-4937.7859441015435	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	0.0	0.0	5.0	5.0	3.0	3.0	3.0	3.0	3.0	5.0	5.0	3.0	5.0	5.0	5.0	6.0	3.0	3.0	5.0	3.0	5.0	6.0	6.0	5.0	5.0	5.0	2.0	6.0	6.0	5.0	5.0	5.0	5.0	3.0	5.0	5.0	3.0	5.0	3.0	5.0	3.0	5.0	5.0	5.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	4.0	2.0	3.0	3.0	0.0
8000000	-4985.596416669393	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	1.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	5.0	3.0	1.0	1.0	6.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	6.0	3.0	3.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	1.0	3.0	0.0	0.0	10.0	10.0	6.0	6.0	6.0	6.0	6.0	10.0	10.0	6.0	10.0	10.0	10.0	11.0	7.0	7.0	10.0	7.0	10.0	11.0	11.0	12.0	10.0	10.0	3.0	11.0	11.0	10.0	10.0	10.0	10.0	6.0	10.0	10.0	6.0	10.0	6.0	10.0	6.0	10.0	10.0	10.0	6.0	6.0	6.0	6.0	6.0	6.0	1.0	1.0	7.0	7.0	7.0	7.0	6.0	6.0	3.0	6.0	9.0	6.0	3.0	7.0	8.0	0.0
8200000	-4936.310594291446	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	1.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	5.0	3.0	3.0	3.0	3.0	4.0	3.0	4.0	3.0	3.0	5.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	0.0	1.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	6.0	8.0	5.0	6.0	6.0	6.0	9.0	5.0	5.0	6.0	5.0	6.0	9.0	9.0	6.0	6.0	6.0	3.0	9.0	9.0	6.0	6.0	6.0	6.0	5.0	6.0	6.0	5.0	6.0	5.0	7.0	5.0	6.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	5.0	2.0	2.0	5.0	5.0	5.0	5.0	5.0	5.0	4.0	5.0	5.0	5.0	4.0	5.0	5.0	0.0
8400000	-4956.785720990878	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	4.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	0.0	0.0	5.0	5.0	3.0	3.0	3.0	3.0	3.0	5.0	5.0	3.0	5.0	5.0	5.0	8.0	3.0	3.0	5.0	3.0	5.0	8.0	7.0	5.0	5.0	5.0	2.0	7.0	7.0	5.0	5.0	5.0	5.0	3.0	5.0	5.0	3.0	5.0	3.0	5.0	3.0	5.0	5.0	6.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	1.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	3.0	3.0	0.0
8600000	-4964.148025751127	0.0	0.0	0.0	0.0	13.0	0.0	1.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	12.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	4.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	3.0	2.0	12.0	2.0	0.0	0.0	7.0	7.0	4.0	4.0	4.0	4.0	4.0	7.0	7.0	4.0	7.0	7.0	7.0	11.0	5.0	5.0	7.0	5.0	7.0	10.0	9.0	7.0	8.0	7.0	2.0	9.0	9.0	7.0	7.0	8.0	7.0	4.0	7.0	7.0	4.0	7.0	4.0	7.0	5.0	7.0	8.0	8.0	4.0	4.0	4.0	4.0	4.0	4.0	1.0	1.0	5.0	5.0	5.0	5.0	4.0	6.0	2.0	4.0	5.0	4.0	2.0	5.0	5.0	0.0
8800000	-4923.540611049531	0.0	0.0	0.0	0.0	11.0	0.0	1.0	2.0	0.0	3.0	3.0	3.0	3.0	3.0	1.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	3.0	3.0	3.0	1.0	1.0	6.0	3.0	4.0	4.0	3.0	3.0	3.0	3.0	4.0	4.0	6.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	4.0	0.0	0.0	8.0	8.0	6.0	6.0	6.0	6.0	6.0	8.0	8.0	6.0	9.0	8.0	8.0	10.0	6.0	6.0	8.0	6.0	8.0	10.0	10.0	8.0	8.0	8.0	3.0	10.0	10.0	8.0	8.0	8.0	8.0	6.0	8.0	8.0	6.0	8.0	6.0	8.0	6.0	8.0	8.0	8.0	6.0	6.0	6.0	6.0	6.0	6.0	1.0	1.0	6.0	6.0	6.0	6.0	6.0	6.0	5.0	6.0	7.0	6.0	3.0	6.0	6.0	0.0
9000000	-4979.10412147849	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	1.0	4.0	5.0	6.0	3.0	3.0	2.0	5.0	3.0	3.0	3.0	3.0	3.0	2.0	6.0	3.0	6.0	2.0	2.0	12.0	7.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	11.0	9.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	10.0	2.0	8.0	1.0	1.0	14.0	14.0	11.0	11.0	11.0	11.0	11.0	14.0	14.0	11.0	14.0	14.0	14.0	16.0	11.0	11.0	14.0	11.0	15.0	16.0	16.0	14.0	14.0	14.0	3.0	16.0	16.0	14.0	14.0	14.0	14.0	11.0	14.0	14.0	11.0	14.0	11.0	14.0	11.0	14.0	14.0	14.0	11.0	11.0	11.0	11.0	11.0	11.0	2.0	2.0	11.0	11.0	11.0	13.0	11.0	11.0	3.0	11.0	11.0	11.0	3.0	11.0	11.0	0.0
9200000	-4938.960495792016	0.0	0.0	0.0	0.0	10.0	0.0	9.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	1.0	1.0	5.0	2.0	3.0	3.0	2.0	2.0	3.0	2.0	3.0	3.0	5.0	3.0	2.0	2.0	2.0	2.0	2.0	3.0	2.0	4.0	1.0	3.0	0.0	0.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	6.0	6.0	5.0	6.0	6.0	6.0	8.0	5.0	5.0	6.0	5.0	7.0	8.0	8.0	6.0	6.0	6.0	2.0	8.0	8.0	6.0	6.0	6.0	6.0	5.0	6.0	6.0	5.0	6.0	5.0	6.0	5.0	6.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	5.0	1.0	1.0	5.0	5.0	5.0	5.0	5.0	5.0	2.0	5.0	5.0	5.0	2.0	5.0	5.0	0.0
9400000	-4951.551339870946	1.0	1.0	0.0	0.0	1.0	1.0	3.0	4.0	1.0	4.0	4.0	4.0	4.0	4.0	3.0	4.0	4.0	4.0	11.0	11.0	4.0	2.0	4.0	4.0	4.0	2.0	3.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	6.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	3.0	4.0	1.0	1.0	9.0	9.0	6.0	6.0	6.0	5.0	6.0	9.0	9.0	7.0	9.0	9.0	9.0	10.0	6.0	6.0	9.0	6.0	9.0	10.0	10.0	9.0	9.0	9.0	4.0	10.0	10.0	9.0	9.0	9.0	9.0	6.0	9.0	9.0	6.0	9.0	8.0	9.0	6.0	9.0	9.0	9.0	5.0	6.0	6.0	6.0	6.0	6.0	2.0	2.0	6.0	6.0	6.0	6.0	6.0	6.0	4.0	5.0	6.0	6.0	4.0	6.0	6.0	0.0
9600000	-4943.88869301136	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	0.0	1.0	5.0	5.0	4.0	4.0	4.0	7.0	4.0	5.0	5.0	4.0	5.0	5.0	5.0	6.0	4.0	4.0	5.0	4.0	5.0	6.0	6.0	5.0	5.0	5.0	3.0	6.0	6.0	5.0	5.0	5.0	5.0	4.0	5.0	5.0	4.0	5.0	4.0	5.0	4.0	5.0	5.0	5.0	7.0	4.0	4.0	4.0	4.0	4.0	2.0	2.0	4.0	4.0	4.0	4.0	4.0	4.0	3.0	7.0	4.0	4.0	3.0	4.0	4.0	0.0
